"season","season_week","week_start_date","denv1_cases","denv2_cases","denv3_cases","denv4_cases","other_positive_cases","additional_cases","total_cases","TAVG","Bt"
"1990/1991",1,1990-04-30,0,0,0,0,4,0,4,26.4285714285714,1.10584416579844
"1990/1991",2,1990-05-07,0,0,0,0,5,0,5,26.9571428571429,1.18775478688271
"1990/1991",3,1990-05-14,0,0,0,0,4,0,4,27.0857142857143,1.20754639515967
"1990/1991",4,1990-05-21,0,0,0,0,3,0,3,28.8428571428571,1.46370732353487
"1990/1991",5,1990-05-28,0,0,0,0,6,0,6,28.4428571428571,1.40874959690055
"1990/1991",6,1990-06-04,1,0,0,0,1,0,2,27.4142857142857,1.25773166401372
"1990/1991",7,1990-06-11,0,0,0,0,4,0,4,28.2,1.37418771124248
"1990/1991",8,1990-06-18,0,0,0,0,5,0,5,28.4571428571429,1.4107565223495
"1990/1991",9,1990-06-25,2,0,0,0,8,0,10,28.0428571428571,1.35141230989459
"1990/1991",10,1990-07-02,0,0,0,1,5,0,6,27.8428571428571,1.32201389969462
"1990/1991",11,1990-07-09,0,0,0,0,8,0,8,28,1.34514971259517
"1990/1991",12,1990-07-16,0,0,0,0,2,0,2,28.1142857142857,1.36180219703005
"1990/1991",13,1990-07-23,0,2,0,0,4,0,6,28.0571428571429,1.3534951254221
"1990/1991",14,1990-07-30,0,1,0,1,15,0,17,28.3571428571429,1.39664523511848
"1990/1991",15,1990-08-06,1,1,0,0,21,0,23,28.3142857142857,1.39055376161441
"1990/1991",16,1990-08-13,0,1,0,1,11,0,13,28.0285714285714,1.34932712082201
"1990/1991",17,1990-08-20,0,0,0,1,20,0,21,28.6142857142857,1.43262563392694
"1990/1991",18,1990-08-27,0,3,0,0,25,0,28,28.4142857142857,1.40472667644798
"1990/1991",19,1990-09-03,1,2,0,3,18,0,24,28.6428571428571,1.43655955053467
"1990/1991",20,1990-09-10,0,1,0,0,19,0,20,28.3285714285714,1.39258709942432
"1990/1991",21,1990-09-17,0,4,0,0,36,0,40,28.3428571428571,1.39461759854826
"1990/1991",22,1990-09-24,0,1,0,1,25,0,27,28.7285714285714,1.44827943256145
"1990/1991",23,1990-10-01,0,3,0,4,35,0,42,28.5428571428571,1.42273305096547
"1990/1991",24,1990-10-08,0,2,0,0,31,0,33,27.8714285714286,1.32623982506846
"1990/1991",25,1990-10-15,0,3,0,0,40,0,43,26.7714285714286,1.15905467431088
"1990/1991",26,1990-10-22,1,2,0,1,33,0,37,27.8142857142857,1.31777972800826
"1990/1991",27,1990-10-29,0,4,0,1,52,0,57,28.5,1.41675886732394
"1990/1991",28,1990-11-05,0,1,0,3,67,0,71,27.6714285714286,1.29649125726048
"1990/1991",29,1990-11-12,0,0,0,1,43,0,44,26.8714285714286,1.17452312772929
"1990/1991",30,1990-11-19,0,0,0,0,56,0,56,26.2571428571429,1.0791901707553
"1990/1991",31,1990-11-26,0,0,0,3,49,1,53,26.1714285714286,1.06586355499315
"1990/1991",32,1990-12-03,2,2,0,1,47,0,52,24.7571428571429,0.849039675642158
"1990/1991",33,1990-12-10,1,3,0,5,38,0,47,25.6571428571429,0.986122546741598
"1990/1991",34,1990-12-17,0,3,0,1,22,0,26,25.3,0.931218505204458
"1990/1991",35,1990-12-24,0,2,0,0,25,0,27,24.8714285714286,0.866185079492914
"1990/1991",36,1991-01-01,0,2,0,1,18,0,21,24.9142857142857,0.872637749054869
"1990/1991",37,1991-01-08,0,1,0,3,17,0,21,25.2428571428571,0.922487233213428
"1990/1991",38,1991-01-15,0,0,0,1,25,0,26,24.7142857142857,0.842634178906503
"1990/1991",39,1991-01-22,0,0,0,0,34,0,34,24.8285714285714,0.859744859458696
"1990/1991",40,1991-01-29,0,3,0,0,34,0,37,25.0571428571429,0.894232461661235
"1990/1991",41,1991-02-05,0,0,0,2,15,0,17,25.1428571428571,0.907248992721253
"1990/1991",42,1991-02-12,1,1,0,0,17,0,19,25.8428571428571,1.01485271484437
"1990/1991",43,1991-02-19,1,3,0,0,21,0,25,25.2571428571429,0.924668486075225
"1990/1991",44,1991-02-26,0,0,0,1,17,0,18,26.0142857142857,1.04144652729193
"1990/1991",45,1991-03-05,1,1,0,1,18,0,21,25.9285714285714,1.02814246799272
"1990/1991",46,1991-03-12,0,0,0,0,17,0,17,26.0857142857143,1.05254181234821
"1990/1991",47,1991-03-19,0,0,0,0,17,0,17,26.0571428571429,1.04810290138686
"1990/1991",48,1991-03-26,1,2,0,1,12,0,16,25.2428571428571,0.922487233213428
"1990/1991",49,1991-04-02,0,2,0,1,13,0,16,25.3,0.931218505204458
"1990/1991",50,1991-04-09,0,0,0,1,14,0,15,25.5142857142857,0.964098275695089
"1990/1991",51,1991-04-16,1,0,0,0,22,0,23,26.5285714285714,1.12138370375304
"1990/1991",52,1991-04-23,0,2,0,0,14,0,16,27.3142857142857,1.24252679732557
"1991/1992",1,1991-04-30,0,1,0,0,16,0,17,26.9285714285714,1.1833472728697
"1991/1992",2,1991-05-07,0,0,0,0,12,0,12,26.5285714285714,1.12138370375304
"1991/1992",3,1991-05-14,1,2,0,0,14,0,17,27.3857142857143,1.25339426274098
"1991/1992",4,1991-05-21,0,2,0,0,8,0,10,27.9428571428571,1.33676740650384
"1991/1992",5,1991-05-28,0,1,0,0,14,0,15,28.0714285714286,1.35557554469483
"1991/1992",6,1991-06-04,2,1,0,1,15,0,19,28.2285714285714,1.3782954515598
"1991/1992",7,1991-06-11,0,2,0,4,15,0,21,28.9285714285714,1.47512206455753
"1991/1992",8,1991-06-18,0,2,0,2,10,0,14,27.9142857142857,1.33256286699054
"1991/1992",9,1991-06-25,4,0,0,1,13,0,18,28.3714285714286,1.39866998520844
"1991/1992",10,1991-07-02,0,0,0,4,9,0,13,28.4142857142857,1.40472667644798
"1991/1992",11,1991-07-09,0,0,0,1,13,0,14,28.8,1.45794916974685
"1991/1992",12,1991-07-16,0,0,0,0,17,1,18,28,1.34514971259517
"1991/1992",13,1991-07-23,0,0,0,0,23,0,23,28.5714285714286,1.42669986655911
"1991/1992",14,1991-07-30,0,1,0,1,23,0,25,28.5,1.41675886732394
"1991/1992",15,1991-08-06,8,3,0,1,50,0,62,29.4285714285714,1.5387280498951
"1991/1992",16,1991-08-13,3,4,0,0,53,0,60,29.2714285714286,1.51932176935152
"1991/1992",17,1991-08-20,6,9,0,1,60,0,76,28.1571428571429,1.36800646002977
"1991/1992",18,1991-08-27,7,0,0,4,55,0,66,28.9428571428571,1.47701105011273
"1991/1992",19,1991-09-03,5,4,0,0,55,0,64,28.9714285714286,1.48077723725072
"1991/1992",20,1991-09-10,1,2,0,2,63,0,68,28.9142857142857,1.47322918625039
"1991/1992",21,1991-09-17,1,2,0,0,86,0,89,28.1428571428571,1.36594089839411
"1991/1992",22,1991-09-24,7,6,0,1,78,0,92,27.7428571428571,1.30715936527352
"1991/1992",23,1991-10-01,1,8,0,2,129,0,140,27.6571428571429,1.29435214181444
"1991/1992",24,1991-10-08,0,4,0,0,110,2,116,28.5428571428571,1.42273305096547
"1991/1992",25,1991-10-15,7,4,0,4,127,0,142,27.8285714285714,1.31989783370245
"1991/1992",26,1991-10-22,14,3,0,2,108,2,129,28.1142857142857,1.36180219703005
"1991/1992",27,1991-10-29,6,3,0,4,126,1,140,27.1857142857143,1.22288578535052
"1991/1992",28,1991-11-05,10,1,0,3,126,0,140,26.6571428571429,1.14134245981257
"1991/1992",29,1991-11-12,5,6,0,5,111,0,127,26.3142857142857,1.0880755882897
"1991/1992",30,1991-11-19,8,5,0,4,111,1,129,26.2714285714286,1.08141150595131
"1991/1992",31,1991-11-26,11,3,0,6,148,1,169,26.7285714285714,1.15241639553096
"1991/1992",32,1991-12-03,3,3,0,3,131,1,141,25.6142857142857,0.979507548146685
"1991/1992",33,1991-12-10,4,5,0,4,95,0,108,25,0.885579164359526
"1991/1992",34,1991-12-17,1,2,0,2,69,4,78,24.3571428571429,0.789811389545507
"1991/1992",35,1991-12-24,0,1,0,3,64,2,70,24.3857142857143,0.793998510423914
"1991/1992",36,1992-01-01,0,1,0,1,63,16,81,25.9,1.02371080084562
"1991/1992",37,1992-01-08,2,2,0,5,89,6,104,24.9571428571429,0.879102550914738
"1991/1992",38,1992-01-15,4,2,0,1,79,4,90,24.8857142857143,0.868334601660188
"1991/1992",39,1992-01-22,1,1,0,0,83,0,85,24.9,0.870485495430572
"1991/1992",40,1992-01-29,0,0,0,2,51,2,55,24.4571428571429,0.804496865480681
"1991/1992",41,1992-02-05,0,0,0,3,43,7,53,26.7571428571429,1.1568424630043
"1991/1992",42,1992-02-12,2,2,0,1,54,6,65,25.3428571428571,0.937777643184383
"1991/1992",43,1992-02-19,1,0,0,1,31,0,33,25.4142857142857,0.948728844405449
"1991/1992",44,1992-02-26,3,2,0,1,32,0,38,25.5714285714286,0.972898997460445
"1991/1992",45,1992-03-04,5,1,0,1,52,0,59,25.9142857142857,1.02592642816064
"1991/1992",46,1992-03-11,3,1,0,3,33,0,40,25.8285714285714,1.01263937327052
"1991/1992",47,1992-03-18,1,0,0,0,36,0,37,26.4285714285714,1.10584416579844
"1991/1992",48,1992-03-25,2,0,0,1,26,0,29,26.1428571428571,1.06142226417045
"1991/1992",49,1992-04-01,2,0,0,0,28,0,30,27.0714285714286,1.20535098810634
"1991/1992",50,1992-04-08,1,2,0,0,27,0,30,26.9428571428571,1.18555142512556
"1991/1992",51,1992-04-15,1,0,0,0,27,0,28,26.6714285714286,1.14355817828659
"1991/1992",52,1992-04-22,2,0,0,0,21,0,23,27.7285714285714,1.30502947734744
"1992/1993",1,1992-04-29,0,0,0,1,23,0,24,26.3428571428571,1.09251821138159
"1992/1993",2,1992-05-06,2,2,0,0,25,0,29,27.5285714285714,1.27502245201982
"1992/1993",3,1992-05-13,3,1,0,0,22,0,26,27.9714285714286,1.34096308127949
"1992/1993",4,1992-05-20,1,0,0,1,21,0,23,27.4571428571429,1.26422699229208
"1992/1993",5,1992-05-27,4,0,0,0,16,0,20,27.5857142857143,1.28363026117671
"1992/1993",6,1992-06-03,0,0,0,0,19,0,19,28.0857142857143,1.35765354494597
"1992/1993",7,1992-06-10,1,0,0,0,19,0,20,28.2,1.37418771124248
"1992/1993",8,1992-06-17,3,0,0,2,21,0,26,28.7285714285714,1.44827943256145
"1992/1993",9,1992-06-24,0,0,0,2,27,0,29,29.2285714285714,1.51393214555672
"1992/1993",10,1992-07-01,2,0,0,1,28,0,31,28.7285714285714,1.44827943256145
"1992/1993",11,1992-07-08,0,0,0,0,28,0,28,27.3857142857143,1.25339426274098
"1992/1993",12,1992-07-15,0,0,0,0,26,0,26,27.6428571428571,1.2922112446742
"1992/1993",13,1992-07-22,3,1,0,1,27,0,32,28,1.34514971259517
"1992/1993",14,1992-07-29,2,3,0,3,25,2,35,28.1285714285714,1.36387280304297
"1992/1993",15,1992-08-05,4,2,0,1,22,4,33,27.6571428571429,1.29435214181444
"1992/1993",16,1992-08-12,2,0,0,1,21,6,30,28.2285714285714,1.3782954515598
"1992/1993",17,1992-08-19,9,4,0,2,24,13,52,28.1857142857143,1.37212988965183
"1992/1993",18,1992-08-26,7,5,0,0,34,13,59,28.8142857142857,1.45987224666895
"1992/1993",19,1992-09-02,11,2,0,1,33,20,67,27.9428571428571,1.33676740650384
"1992/1993",20,1992-09-09,8,2,0,4,37,14,65,28.1428571428571,1.36594089839411
"1992/1993",21,1992-09-16,4,1,0,1,45,23,74,27.4714285714286,1.26638914750255
"1992/1993",22,1992-09-23,6,4,0,0,40,20,70,28.0857142857143,1.35765354494597
"1992/1993",23,1992-09-30,9,4,0,1,29,18,61,29.0142857142857,1.48639665994264
"1992/1993",24,1992-10-07,4,2,0,1,31,15,53,29.1142857142857,1.49936556469721
"1992/1993",25,1992-10-14,2,1,0,0,44,29,76,28.7428571428571,1.4502205413413
"1992/1993",26,1992-10-21,0,1,0,0,27,33,61,28.7142857142857,1.44633479429564
"1992/1993",27,1992-10-28,3,0,0,1,31,22,57,28.0571428571429,1.3534951254221
"1992/1993",28,1992-11-04,7,2,0,0,22,13,44,27.5428571428571,1.2771768462256
"1992/1993",29,1992-11-11,0,1,0,1,19,13,34,26.6,1.13247545473603
"1992/1993",30,1992-11-18,0,1,0,0,23,23,47,27.4571428571429,1.26422699229208
"1992/1993",31,1992-11-25,0,0,0,0,35,25,60,26.6285714285714,1.13690974865474
"1992/1993",32,1992-12-02,0,0,0,1,35,24,60,26.7571428571429,1.1568424630043
"1992/1993",33,1992-12-09,1,0,0,0,28,24,53,26.6714285714286,1.14355817828659
"1992/1993",34,1992-12-16,0,1,0,1,22,12,36,25.9142857142857,1.02592642816064
"1992/1993",35,1992-12-23,1,1,0,0,23,6,31,25.7857142857143,1.00600241584611
"1992/1993",36,1993-01-01,3,0,0,0,23,4,30,25.3285714285714,0.935590272347893
"1992/1993",37,1993-01-08,0,0,0,1,26,5,32,24.7,0.840502016857465
"1992/1993",38,1993-01-15,0,1,0,0,27,0,28,24.8714285714286,0.866185079492914
"1992/1993",39,1993-01-22,0,2,0,0,28,3,33,24.9714285714286,0.881260125602954
"1992/1993",40,1993-01-29,4,3,0,0,24,2,33,26,1.03922832872714
"1992/1993",41,1993-02-05,2,0,0,0,33,0,35,26.1714285714286,1.06586355499315
"1992/1993",42,1993-02-12,0,0,0,1,21,0,22,26.0285714285714,1.0436650324764
"1992/1993",43,1993-02-19,1,0,0,0,12,0,13,25.5428571428571,0.968497064927201
"1992/1993",44,1993-02-26,2,0,0,0,11,0,13,24.9714285714286,0.881260125602954
"1992/1993",45,1993-03-05,0,1,0,0,20,0,21,25.8,1.00821420913598
"1992/1993",46,1993-03-12,2,1,0,0,14,0,17,26.7,1.14798825344653
"1992/1993",47,1993-03-19,0,1,0,0,10,0,11,26.2142857142857,1.07252646778361
"1992/1993",48,1993-03-26,2,0,0,0,6,0,8,27.4285714285714,1.25989823019541
"1992/1993",49,1993-04-02,0,0,0,0,8,0,8,27.3285714285714,1.24470294877567
"1992/1993",50,1993-04-09,0,0,0,1,5,0,6,26.2142857142857,1.07252646778361
"1992/1993",51,1993-04-16,0,1,0,0,5,0,6,26.6714285714286,1.14355817828659
"1992/1993",52,1993-04-23,1,0,0,0,6,0,7,27.3,1.24034935656515
"1993/1994",1,1993-04-30,1,1,0,0,10,0,12,26.8857142857143,1.17673025767343
"1993/1994",2,1993-05-07,1,1,0,0,15,0,17,26.4857142857143,1.11472521390187
"1993/1994",3,1993-05-14,0,0,0,0,10,0,10,29.4714285714286,1.54392030546622
"1993/1994",4,1993-05-21,0,0,0,1,9,0,10,27.8285714285714,1.31989783370245
"1993/1994",5,1993-05-28,0,0,0,0,18,0,18,29.1285714285714,1.50120151794298
"1993/1994",6,1993-06-04,0,0,0,0,18,1,19,28.7142857142857,1.44633479429564
"1993/1994",7,1993-06-11,0,0,0,0,12,0,12,28.1142857142857,1.36180219703005
"1993/1994",8,1993-06-18,0,2,0,0,18,2,22,27.5,1.27070890408178
"1993/1994",9,1993-06-25,4,1,0,0,7,0,12,28.6714285714286,1.44047995713249
"1993/1994",10,1993-07-02,0,1,0,0,20,0,21,28.1714285714286,1.37006946483868
"1993/1994",11,1993-07-09,1,1,0,0,16,0,18,27.6857142857143,1.29862856981587
"1993/1994",12,1993-07-16,0,3,0,1,12,0,16,28.7285714285714,1.44827943256145
"1993/1994",13,1993-07-23,1,0,0,0,15,0,16,28.0142857142857,1.34723958085698
"1993/1994",14,1993-07-30,2,1,0,1,18,0,22,29.2,1.51031671302339
"1993/1994",15,1993-08-06,0,1,0,0,16,0,17,29.3428571428571,1.52821321801518
"1993/1994",16,1993-08-13,1,1,0,1,22,0,25,29.0428571428571,1.49012272530501
"1993/1994",17,1993-08-20,0,2,0,2,18,1,23,28.9857142857143,1.48265438581846
"1993/1994",18,1993-08-27,1,1,0,1,9,0,12,28.4,1.40271072994705
"1993/1994",19,1993-09-03,2,2,0,1,19,1,25,28.4285714285714,1.40673964017305
"1993/1994",20,1993-09-10,0,1,0,0,27,0,28,28.4428571428571,1.40874959690055
"1993/1994",21,1993-09-17,3,2,0,2,20,0,27,28.4714285714286,1.41276039217953
"1993/1994",22,1993-09-24,1,1,0,0,16,0,18,27.9285714285714,1.33466623370459
"1993/1994",23,1993-10-01,1,1,0,0,21,0,23,28.2285714285714,1.3782954515598
"1993/1994",24,1993-10-08,1,3,0,0,18,1,23,28.4571428571429,1.4107565223495
"1993/1994",25,1993-10-15,1,2,0,0,26,0,29,27.9714285714286,1.34096308127949
"1993/1994",26,1993-10-22,4,6,0,0,27,1,38,28.2857142857143,1.38647866511436
"1993/1994",27,1993-10-29,2,3,0,2,28,1,36,27.3714285714286,1.25122346803163
"1993/1994",28,1993-11-05,6,7,0,3,27,0,43,27.7714285714286,1.31141339049697
"1993/1994",29,1993-11-12,5,5,0,0,34,2,46,26.9,1.17893667073871
"1993/1994",30,1993-11-19,6,5,0,0,18,2,31,26.7285714285714,1.15241639553096
"1993/1994",31,1993-11-26,2,5,0,0,18,0,25,26.5285714285714,1.12138370375304
"1993/1994",32,1993-12-03,7,4,0,2,22,5,40,26.6142857142857,1.13469279085164
"1993/1994",33,1993-12-10,2,3,0,1,20,5,31,26.4428571428571,1.10806470532745
"1993/1994",34,1993-12-17,1,2,0,0,32,3,38,25.8714285714286,1.01928084347825
"1993/1994",35,1993-12-24,5,7,0,1,17,0,30,25.6285714285714,0.981711849910791
"1993/1994",36,1994-01-01,2,3,0,0,17,0,22,25.6,0.977303962847404
"1993/1994",37,1994-01-08,2,5,0,0,24,0,31,25.1571428571429,0.90942252440321
"1993/1994",38,1994-01-15,3,4,0,0,19,0,26,25.2571428571429,0.924668486075225
"1993/1994",39,1994-01-22,4,5,0,1,23,2,35,25.6142857142857,0.979507548146685
"1993/1994",40,1994-01-29,3,9,0,1,21,2,36,25.4428571428571,0.953115772804234
"1993/1994",41,1994-02-05,4,7,0,2,24,2,39,25.4857142857143,0.959702739483508
"1993/1994",42,1994-02-12,6,5,0,1,13,0,25,25.7142857142857,0.994951918399627
"1993/1994",43,1994-02-19,1,2,0,1,27,0,31,25.6571428571429,0.986122546741597
"1993/1994",44,1994-02-26,3,5,0,2,27,0,37,25.5428571428571,0.968497064927201
"1993/1994",45,1994-03-05,6,3,0,1,23,0,33,26.0428571428571,1.04588382896304
"1993/1994",46,1994-03-12,4,3,0,1,17,0,25,26.2285714285714,1.07474763561088
"1993/1994",47,1994-03-19,4,4,0,2,14,0,24,26.5142857142857,1.11916445963393
"1993/1994",48,1994-03-26,0,1,0,0,17,0,18,26.6142857142857,1.13469279085164
"1993/1994",49,1994-04-02,0,4,0,0,19,0,23,26.3857142857143,1.09918167127526
"1993/1994",50,1994-04-09,0,2,0,0,11,0,13,25.7285714285714,0.997160840523668
"1993/1994",51,1994-04-16,2,1,0,0,15,0,18,26.1,1.05476161991768
"1993/1994",52,1994-04-23,1,3,0,0,10,0,14,27.2857142857143,1.23817064633773
"1994/1995",1,1994-04-30,2,1,0,1,13,0,17,27.8285714285714,1.31989783370245
"1994/1995",2,1994-05-07,2,4,0,0,16,0,22,27.6142857142857,1.28792418982195
"1994/1995",3,1994-05-14,2,0,0,0,11,0,13,28.3142857142857,1.39055376161441
"1994/1995",4,1994-05-21,2,3,0,2,17,0,24,29,1.484527535604
"1994/1995",5,1994-05-28,2,7,0,0,22,0,31,28.4,1.40271072994705
"1994/1995",6,1994-06-04,3,5,0,2,23,1,34,28.2571428571429,1.38239249881791
"1994/1995",7,1994-06-11,3,4,0,2,22,0,31,27.9285714285714,1.33466623370459
"1994/1995",8,1994-06-18,4,2,0,3,21,1,31,28.6428571428571,1.43655955053467
"1994/1995",9,1994-06-25,1,7,0,5,23,2,38,28.0142857142857,1.34723958085698
"1994/1995",10,1994-07-02,2,4,0,2,40,1,49,27.9714285714286,1.34096308127949
"1994/1995",11,1994-07-09,1,6,0,0,28,7,42,28.5,1.41675886732394
"1994/1995",12,1994-07-16,0,7,0,2,33,7,49,28.2571428571429,1.38239249881791
"1994/1995",13,1994-07-23,1,8,0,6,34,6,55,28.5,1.41675886732394
"1994/1995",14,1994-07-30,4,18,0,1,46,11,80,28.1714285714286,1.37006946483868
"1994/1995",15,1994-08-06,0,14,0,8,51,11,84,28.3285714285714,1.39258709942432
"1994/1995",16,1994-08-13,3,10,0,3,49,7,72,28.5857142857143,1.42867840803016
"1994/1995",17,1994-08-20,4,12,0,0,65,8,89,29.1,1.49752537040821
"1994/1995",18,1994-08-27,2,12,0,3,64,34,115,29.3857142857143,1.53349209724477
"1994/1995",19,1994-09-03,6,10,0,4,91,68,179,28.6142857142857,1.43262563392694
"1994/1995",20,1994-09-10,1,14,0,3,59,125,202,28.7714285714286,1.45409206819496
"1994/1995",21,1994-09-17,2,6,0,3,96,165,272,27.9857142857143,1.34305753857536
"1994/1995",22,1994-09-24,9,14,0,6,90,183,302,28.6,1.43065367213244
"1994/1995",23,1994-10-01,0,12,0,2,120,261,395,28.6857142857143,1.44243503118723
"1994/1995",24,1994-10-08,2,24,0,7,137,256,426,27.9285714285714,1.33466623370459
"1994/1995",25,1994-10-15,3,16,0,4,148,290,461,28.3428571428571,1.39461759854826
"1994/1995",26,1994-10-22,6,13,0,1,111,250,381,28.1285714285714,1.36387280304298
"1994/1995",27,1994-10-29,2,10,0,3,82,236,333,27.7142857142857,1.3028977011936
"1994/1995",28,1994-11-05,2,12,0,1,73,265,353,26.6571428571429,1.14134245981257
