"season","season_week","week_start_date","denv1_cases","denv2_cases","denv3_cases","denv4_cases","other_positive_cases","additional_cases","total_cases","TAVG","Bt"
"1999/2000",7,1999-06-11,0,0,1,0,15,0,16,27.6285714285714,1.29006858698119
"1999/2000",8,1999-06-18,0,0,1,0,10,0,11,27.8,1.31565960441829
"1999/2000",9,1999-06-25,0,0,0,0,7,0,7,27.9857142857143,1.34305753857536
"1999/2000",10,1999-07-02,0,1,4,0,12,0,17,27.5,1.27070890408178
"1999/2000",11,1999-07-09,0,0,0,0,14,0,14,26.2857142857143,1.083632864735
"1999/2000",12,1999-07-16,0,1,1,0,11,0,13,27.8571428571429,1.32412790412265
"1999/2000",13,1999-07-23,0,0,2,0,13,0,15,28.3285714285714,1.39258709942432
"1999/2000",14,1999-07-30,0,5,3,0,22,0,30,28.1142857142857,1.36180219703005
"1999/2000",15,1999-08-06,0,1,5,0,19,0,25,28.1428571428571,1.36594089839411
"1999/2000",16,1999-08-13,1,1,2,0,36,0,40,28.5857142857143,1.42867840803016
"1999/2000",17,1999-08-20,1,3,8,1,31,0,44,27.5285714285714,1.27502245201982
"1999/2000",18,1999-08-27,0,0,4,1,20,0,25,28.3571428571429,1.39664523511848
"1999/2000",19,1999-09-03,1,1,1,0,18,0,21,28.3142857142857,1.39055376161441
"1999/2000",20,1999-09-10,1,4,9,1,33,0,48,28.5,1.41675886732394
"1999/2000",21,1999-09-17,1,7,5,0,43,0,56,28.8857142857143,1.4694318567216
"1999/2000",22,1999-09-24,2,1,5,0,52,0,60,27.8142857142857,1.31777972800826
"1999/2000",23,1999-10-01,1,1,5,1,37,0,45,28.0857142857143,1.35765354494597
"1999/2000",24,1999-10-08,1,1,3,1,49,0,55,26.7142857142857,1.15020257495022
"1999/2000",25,1999-10-15,0,2,2,1,27,0,32,26.8571428571429,1.17231529918297
"1999/2000",26,1999-10-22,1,3,4,0,38,0,46,28.2142857142857,1.37624290632599
"1999/2000",27,1999-10-29,0,6,9,0,46,0,61,26.9714285714286,1.18995733960755
"1999/2000",28,1999-11-05,1,2,6,0,33,0,42,26.8571428571429,1.17231529918297
"1999/2000",29,1999-11-12,1,0,0,0,36,0,37,26.3285714285714,1.09029692055128
"1999/2000",30,1999-11-19,0,1,6,0,36,0,43,26.9428571428571,1.18555142512556
"1999/2000",31,1999-11-26,1,0,4,0,29,0,34,25.1142857142857,0.902905402347605
"1999/2000",32,1999-12-03,0,3,4,0,33,0,40,25.1857142857143,0.913772998103322
"1999/2000",33,1999-12-10,0,0,1,0,24,0,25,24.9857142857143,0.883419000753788
"1999/2000",34,1999-12-17,1,3,2,0,10,0,16,24.7714285714286,0.851177807148635
"1999/2000",35,1999-12-24,0,0,7,0,10,0,17,25.0857142857143,0.898566525654484
"1999/2000",36,2000-01-01,0,0,1,0,16,0,17,25.0571428571429,0.894232461661235
"1999/2000",37,2000-01-08,0,0,1,0,15,0,16,24.6857142857143,0.838371375268308
"1999/2000",38,2000-01-15,1,1,3,0,18,0,23,22.0857142857143,0.485451151858013
"1999/2000",39,2000-01-22,0,0,1,0,16,1,18,24.9857142857143,0.883419000753788
"1999/2000",40,2000-01-29,1,0,0,0,16,1,18,24.7142857142857,0.842634178906503
"1999/2000",41,2000-02-05,0,0,2,0,7,0,9,25.2571428571429,0.924668486075225
"1999/2000",42,2000-02-12,0,0,1,0,6,0,7,24.9857142857143,0.883419000753788
"1999/2000",43,2000-02-19,0,0,1,0,6,0,7,24.8428571428571,0.861890196750086
"1999/2000",44,2000-02-26,0,0,0,0,4,0,4,23.7571428571429,0.703643631346772
"1999/2000",45,2000-03-04,0,0,2,0,1,0,3,24.8,0.855458450925865
"1999/2000",46,2000-03-11,0,0,1,0,1,0,2,25.2714285714286,0.926850790957761
"1999/2000",47,2000-03-18,0,0,2,0,6,0,8,24.2428571428571,0.773134778945807
"1999/2000",48,2000-03-25,0,0,0,0,3,0,3,25.2285714285714,0.92030704521206
"1999/2000",49,2000-04-01,0,0,0,0,1,0,1,25.3714285714286,0.942155293853507
"1999/2000",50,2000-04-08,0,0,0,0,1,0,1,26.3714285714286,1.0969606031934
"1999/2000",51,2000-04-15,0,0,0,0,2,0,2,26.0857142857143,1.05254181234821
"1999/2000",52,2000-04-22,0,0,0,0,2,1,3,27.5,1.27070890408178
"2000/2001",1,2000-04-29,0,0,0,0,2,1,3,26.4285714285714,1.10584416579844
"2000/2001",2,2000-05-06,0,0,0,0,2,0,2,26.7714285714286,1.15905467431088
"2000/2001",3,2000-05-13,0,0,0,0,0,0,0,26.9142857142857,1.18114234859721
"2000/2001",4,2000-05-20,0,0,0,0,0,0,0,27.1,1.20974082404921
"2000/2001",5,2000-05-27,0,0,1,0,1,0,2,27.6142857142857,1.28792418982195
"2000/2001",6,2000-06-03,0,0,0,0,1,1,2,28.2,1.37418771124248
"2000/2001",7,2000-06-10,0,0,0,0,0,0,0,27.3428571428571,1.2468777910189
"2000/2001",8,2000-06-17,0,0,1,0,3,2,6,27.9571428571429,1.3388663631328
"2000/2001",9,2000-06-24,0,0,0,0,2,1,3,27.8285714285714,1.31989783370245
"2000/2001",10,2000-07-01,0,0,1,0,5,0,6,27.9142857142857,1.33256286699054
"2000/2001",11,2000-07-08,0,0,1,0,1,0,2,28.5285714285714,1.42074482641994
"2000/2001",12,2000-07-15,0,0,0,0,3,0,3,28.1285714285714,1.36387280304298
"2000/2001",13,2000-07-22,0,0,0,0,2,0,2,29.0285714285714,1.48826173210661
"2000/2001",14,2000-07-29,0,0,0,0,4,0,4,27.6285714285714,1.29006858698119
"2000/2001",15,2000-08-05,0,0,1,0,3,1,5,28.5285714285714,1.42074482641994
"2000/2001",16,2000-08-12,0,0,1,0,1,0,2,28.6714285714286,1.44047995713249
"2000/2001",17,2000-08-19,0,2,3,0,4,0,9,27.8,1.31565960441829
"2000/2001",18,2000-08-26,0,0,1,0,1,0,2,27.9,1.33045732856074
"2000/2001",19,2000-09-02,0,0,1,0,2,1,4,27.8,1.31565960441829
"2000/2001",20,2000-09-09,0,2,2,0,3,1,8,28.2714285714286,1.38443695386663
"2000/2001",21,2000-09-16,0,0,2,0,4,0,6,27.3285714285714,1.24470294877567
"2000/2001",22,2000-09-23,0,0,3,0,0,0,3,27.5571428571429,1.27932962633512
"2000/2001",23,2000-09-30,0,0,5,0,6,0,11,27.9857142857143,1.34305753857536
"2000/2001",24,2000-10-07,0,0,3,0,8,3,14,27.9714285714286,1.34096308127949
"2000/2001",25,2000-10-14,0,0,5,0,5,5,15,27.6142857142857,1.28792418982195
"2000/2001",26,2000-10-21,0,0,6,0,10,4,20,27.4571428571429,1.26422699229208
"2000/2001",27,2000-10-28,0,1,3,0,5,0,9,26.6428571428571,1.13912631078014
"2000/2001",28,2000-11-04,0,0,7,0,11,2,20,26.2142857142857,1.07252646778361
"2000/2001",29,2000-11-11,0,0,16,0,9,3,28,26.4142857142857,1.10362346917458
"2000/2001",30,2000-11-18,0,1,9,0,21,7,38,26.4714285714286,1.11250524617283
"2000/2001",31,2000-11-25,0,0,13,0,14,3,30,26.4857142857143,1.11472521390187
"2000/2001",32,2000-12-02,0,1,11,0,16,2,30,26.6714285714286,1.14355817828659
"2000/2001",33,2000-12-09,0,0,10,0,12,1,23,25.4428571428571,0.953115772804234
"2000/2001",34,2000-12-16,0,0,4,0,12,0,16,25.3142857142857,0.933403888667242
"2000/2001",35,2000-12-23,0,0,4,0,16,2,22,25.5,0.961900094132657
"2000/2001",36,2001-01-01,0,0,10,0,16,2,28,25.3857142857143,0.944345547338659
"2000/2001",37,2001-01-08,0,0,4,0,7,3,14,25.1857142857143,0.913772998103322
"2000/2001",38,2001-01-15,0,0,7,0,9,1,17,24.8857142857143,0.868334601660188
"2000/2001",39,2001-01-22,0,0,7,0,12,1,20,25.4428571428571,0.953115772804234
"2000/2001",40,2001-01-29,0,1,6,0,9,1,17,24.7285714285714,0.844767850219465
"2000/2001",41,2001-02-05,0,0,6,0,3,1,10,25.3714285714286,0.942155293853507
"2000/2001",42,2001-02-12,0,0,7,0,5,1,13,25,0.885579164359526
"2000/2001",43,2001-02-19,0,0,6,0,10,4,20,24.6428571428571,0.831988684587477
"2000/2001",44,2001-02-26,0,0,2,0,6,1,9,24.4285714285714,0.800292337434703
"2000/2001",45,2001-03-05,0,0,7,0,7,4,18,26.8285714285714,1.16789761913455
"2000/2001",46,2001-03-12,0,1,3,0,5,0,9,26.2714285714286,1.08141150595131
"2000/2001",47,2001-03-19,0,0,1,0,4,3,8,25.8142857142857,1.01042653314815
"2000/2001",48,2001-03-26,0,0,2,0,14,3,19,27.2,1.22507283069533
"2000/2001",49,2001-04-02,0,0,5,0,4,2,11,26.3714285714286,1.0969606031934
"2000/2001",50,2001-04-09,0,0,0,0,3,1,4,26.4857142857143,1.11472521390187
"2000/2001",51,2001-04-16,0,0,0,0,5,1,6,27.4,1.25556366812301
"2000/2001",52,2001-04-23,0,0,2,0,4,0,6,26.6714285714286,1.14355817828659
"2001/2002",1,2001-04-30,0,0,0,0,7,1,8,27.6142857142857,1.28792418982195
"2001/2002",2,2001-05-07,0,3,3,0,6,1,13,27.5857142857143,1.28363026117671
"2001/2002",3,2001-05-14,0,0,2,0,5,1,8,28.7714285714286,1.45409206819496
"2001/2002",4,2001-05-21,0,1,1,0,5,1,8,28.4,1.40271072994705
"2001/2002",5,2001-05-28,0,0,3,0,2,0,5,28.1428571428571,1.36594089839411
"2001/2002",6,2001-06-04,0,0,8,0,4,4,16,28.4857142857143,1.4147611819908
"2001/2002",7,2001-06-11,0,0,7,0,4,1,12,27.8428571428571,1.32201389969462
"2001/2002",8,2001-06-18,0,0,5,0,4,2,11,28.6285714285714,1.43459426841429
"2001/2002",9,2001-06-25,0,0,4,0,11,3,18,28.0285714285714,1.34932712082201
"2001/2002",10,2001-07-02,0,1,3,0,5,1,10,28.4571428571429,1.4107565223495
"2001/2002",11,2001-07-09,0,0,4,0,13,5,22,28.1285714285714,1.36387280304298
"2001/2002",12,2001-07-16,0,0,2,0,12,0,14,28.5428571428571,1.42273305096547
"2001/2002",13,2001-07-23,0,0,5,0,9,2,16,28.2142857142857,1.37624290632599
"2001/2002",14,2001-07-30,0,0,8,0,10,0,18,27.9714285714286,1.34096308127949
"2001/2002",15,2001-08-06,0,1,5,0,15,6,27,28.4,1.40271072994705
"2001/2002",16,2001-08-13,0,0,4,0,28,6,38,28.9285714285714,1.47512206455753
"2001/2002",17,2001-08-20,0,0,12,0,20,3,35,28.4428571428571,1.40874959690055
"2001/2002",18,2001-08-27,0,1,10,0,26,4,41,27.9285714285714,1.33466623370459
"2001/2002",19,2001-09-03,0,0,6,0,38,7,51,28.2142857142857,1.37624290632599
"2001/2002",20,2001-09-10,0,0,10,0,45,10,65,28.1142857142857,1.36180219703005
"2001/2002",21,2001-09-17,0,0,8,0,40,7,55,28.1,1.35972910335148
"2001/2002",22,2001-09-24,0,2,13,0,37,2,54,28.8714285714286,1.46752745801459
"2001/2002",23,2001-10-01,0,0,12,0,43,7,62,28.7285714285714,1.44827943256145
"2001/2002",24,2001-10-08,0,0,7,0,51,6,64,27.3142857142857,1.24252679732557
"2001/2002",25,2001-10-15,0,0,8,0,45,3,56,27.4571428571429,1.26422699229208
"2001/2002",26,2001-10-22,0,1,14,0,45,5,65,27.9714285714286,1.34096308127949
"2001/2002",27,2001-10-29,0,0,10,0,55,6,71,26.8428571428571,1.17010679025994
"2001/2002",28,2001-11-05,0,0,13,0,57,5,75,26.5857142857143,1.13025775762304
"2001/2002",29,2001-11-12,0,0,22,0,41,8,71,26.6142857142857,1.13469279085164
"2001/2002",30,2001-11-19,0,3,13,0,47,9,72,26.3857142857143,1.09918167127526
"2001/2002",31,2001-11-26,0,0,10,0,33,4,47,25.2857142857143,0.92903413497699
"2001/2002",32,2001-12-03,0,1,10,0,11,5,27,26.2428571428571,1.07696887528023
"2001/2002",33,2001-12-10,0,2,15,0,16,2,35,25.7142857142857,0.994951918399627
"2001/2002",34,2001-12-17,0,2,8,0,12,3,25,25.7571428571429,1.00158047964899
"2001/2002",35,2001-12-24,0,1,9,0,8,1,19,25,0.885579164359526
"2001/2002",36,2002-01-01,0,1,12,0,22,2,37,25.4571428571429,0.955310565285697
"2001/2002",37,2002-01-08,0,1,10,0,21,6,38,25.3285714285714,0.935590272347893
"2001/2002",38,2002-01-15,0,0,12,0,18,4,34,26.2142857142857,1.07252646778361
"2001/2002",39,2002-01-22,0,1,6,0,15,4,26,25.6571428571429,0.986122546741598
"2001/2002",40,2002-01-29,0,0,6,0,10,3,19,24.9714285714286,0.881260125602954
"2001/2002",41,2002-02-05,0,0,5,0,13,0,18,25.4142857142857,0.948728844405449
"2001/2002",42,2002-02-12,0,0,7,0,13,2,22,25.7857142857143,1.00600241584611
"2001/2002",43,2002-02-19,0,0,5,0,9,2,16,25.2,0.915949914927946
"2001/2002",44,2002-02-26,0,0,5,0,10,3,18,25.4571428571429,0.955310565285697
"2001/2002",45,2002-03-05,0,0,2,0,4,0,6,25.8428571428571,1.01485271484437
"2001/2002",46,2002-03-12,0,0,3,0,8,1,12,25.7857142857143,1.00600241584611
"2001/2002",47,2002-03-19,0,0,3,0,3,0,6,26.7571428571429,1.1568424630043
"2001/2002",48,2002-03-26,0,0,2,0,4,0,6,26.2285714285714,1.07474763561088
"2001/2002",49,2002-04-02,0,0,1,0,2,0,3,27.1142857142857,1.21193425572253
"2001/2002",50,2002-04-09,0,0,3,0,3,1,7,25.4571428571429,0.955310565285697
"2001/2002",51,2002-04-16,0,0,0,0,4,2,6,25.7,0.992743613694987
"2001/2002",52,2002-04-23,0,0,0,0,1,0,1,26.4571428571429,1.11028507104192
"2002/2003",1,2002-04-30,0,0,1,0,2,0,3,26.4428571428571,1.10806470532745
"2002/2003",2,2002-05-07,0,0,1,0,1,0,2,26.1428571428571,1.06142226417045
"2002/2003",3,2002-05-14,0,0,0,0,2,0,2,27.7142857142857,1.3028977011936
"2002/2003",4,2002-05-21,0,0,0,0,1,0,1,28.1714285714286,1.37006946483868
"2002/2003",5,2002-05-28,0,0,2,0,6,2,10,28.4428571428571,1.40874959690055
"2002/2003",6,2002-06-04,0,0,0,0,2,1,3,28.4571428571429,1.4107565223495
"2002/2003",7,2002-06-11,0,0,1,0,2,0,3,28.5285714285714,1.42074482641994
"2002/2003",8,2002-06-18,0,0,0,0,1,0,1,27.5857142857143,1.28363026117671
"2002/2003",9,2002-06-25,0,0,0,0,0,1,1,28.3428571428571,1.39461759854826
"2002/2003",10,2002-07-02,0,0,0,0,2,0,2,28.1571428571429,1.36800646002977
"2002/2003",11,2002-07-09,0,0,0,0,6,0,6,28.2857142857143,1.38647866511436
"2002/2003",12,2002-07-16,0,0,3,0,0,0,3,28.2285714285714,1.3782954515598
"2002/2003",13,2002-07-23,0,0,1,0,2,0,3,28.4857142857143,1.4147611819908
"2002/2003",14,2002-07-30,0,0,3,0,1,1,5,28.4714285714286,1.41276039217953
"2002/2003",15,2002-08-06,0,1,1,0,2,0,4,28.7428571428571,1.4502205413413
"2002/2003",16,2002-08-13,0,0,1,0,6,0,7,28,1.34514971259517
"2002/2003",17,2002-08-20,0,0,2,0,3,1,6,28.6428571428571,1.43655955053467
"2002/2003",18,2002-08-27,0,0,3,0,1,1,5,27.5,1.27070890408178
"2002/2003",19,2002-09-03,0,0,4,0,3,0,7,29.1571428571429,1.50486059229712
"2002/2003",20,2002-09-10,0,0,4,0,2,0,6,28.6571428571429,1.43852145516773
"2002/2003",21,2002-09-17,0,0,2,0,1,1,4,28.2,1.37418771124248
"2002/2003",22,2002-09-24,0,0,1,0,2,1,4,27.7714285714286,1.31141339049697
"2002/2003",23,2002-10-01,0,0,1,0,2,4,7,27.9428571428571,1.33676740650384
"2002/2003",24,2002-10-08,0,0,1,0,8,0,9,27.5428571428571,1.2771768462256
"2002/2003",25,2002-10-15,0,0,1,0,4,0,5,27.9857142857143,1.34305753857536
"2002/2003",26,2002-10-22,0,0,1,0,3,1,5,27.5428571428571,1.2771768462256
"2002/2003",27,2002-10-29,0,0,1,0,7,2,10,27.3857142857143,1.25339426274098
"2002/2003",28,2002-11-05,0,0,2,0,4,0,6,27.3142857142857,1.24252679732557
"2002/2003",29,2002-11-12,0,0,2,0,10,1,13,27.2142857142857,1.22725874399029
"2002/2003",30,2002-11-19,0,0,0,0,6,0,6,26.9857142857143,1.19215906471492
"2002/2003",31,2002-11-26,0,0,0,0,2,3,5,26.4285714285714,1.10584416579844
"2002/2003",32,2002-12-03,0,0,2,0,3,0,5,26.0714285714286,1.05032223433531
"2002/2003",33,2002-12-10,0,0,4,0,5,0,9,25.9285714285714,1.02814246799272
"2002/2003",34,2002-12-17,0,0,1,0,2,0,3,25.7,0.992743613694987
"2002/2003",35,2002-12-24,0,1,0,0,4,1,6,25.5285714285714,0.966297270524
"2002/2003",36,2003-01-01,0,2,1,0,8,0,11,25.4285714285714,0.95092186137057
"2002/2003",37,2003-01-08,0,1,1,0,5,0,7,25.6714285714286,0.988328913647678
"2002/2003",38,2003-01-15,0,0,1,0,5,1,7,25.7714285714286,1.00379116784409
"2002/2003",39,2003-01-22,0,0,1,0,12,2,15,25.1714285714286,0.911597197055485
"2002/2003",40,2003-01-29,0,1,1,0,7,0,9,25.1714285714286,0.911597197055485
"2002/2003",41,2003-02-05,0,0,1,0,4,1,6,25.3857142857143,0.944345547338659
"2002/2003",42,2003-02-12,0,0,2,0,4,0,6,25.7428571428571,0.999370365733435
"2002/2003",43,2003-02-19,0,0,3,0,3,0,6,25.5571428571429,0.970697645167061
"2002/2003",44,2003-02-26,0,0,2,0,5,0,7,25.4857142857143,0.959702739483508
"2002/2003",45,2003-03-05,0,0,2,0,7,1,10,26.4714285714286,1.11250524617283
"2002/2003",46,2003-03-12,0,0,1,0,7,0,8,26.6857142857143,1.14577344868655
"2002/2003",47,2003-03-19,0,0,5,0,2,0,7,27.0428571428571,1.20095731545707
"2002/2003",48,2003-03-26,0,1,2,0,7,2,12,26.3428571428571,1.09251821138159
"2002/2003",49,2003-04-02,0,0,0,0,3,0,3,26.3142857142857,1.0880755882897
"2002/2003",50,2003-04-09,0,0,0,0,2,0,2,26.3571428571429,1.09473944440409
"2002/2003",51,2003-04-16,1,2,1,0,3,0,7,25.4285714285714,0.95092186137057
"2002/2003",52,2003-04-23,0,1,2,0,2,0,5,27.3285714285714,1.24470294877567
"2003/2004",1,2003-04-30,0,0,1,0,4,0,5,27.3714285714286,1.25122346803163
"2003/2004",2,2003-05-07,0,0,2,0,5,0,7,26.9857142857143,1.19215906471492
"2003/2004",3,2003-05-14,0,0,3,0,4,0,7,27.0857142857143,1.20754639515967
"2003/2004",4,2003-05-21,0,0,2,0,5,0,7,27.8714285714286,1.32623982506846
"2003/2004",5,2003-05-28,0,0,4,0,3,0,7,27.9428571428571,1.33676740650384
"2003/2004",6,2003-06-04,0,0,3,0,6,1,10,27.4,1.25556366812301
"2003/2004",7,2003-06-11,0,0,9,0,3,1,13,27.4714285714286,1.26638914750255
"2003/2004",8,2003-06-18,0,1,4,0,5,0,10,28.1571428571429,1.36800646002977
"2003/2004",9,2003-06-25,0,2,2,0,10,0,14,28.4285714285714,1.40673964017305
"2003/2004",10,2003-07-02,0,0,2,0,9,0,11,28.1571428571429,1.36800646002977
"2003/2004",11,2003-07-09,0,0,0,0,18,2,20,27.4857142857143,1.26854979159486
"2003/2004",12,2003-07-16,0,0,0,0,22,3,25,28.0142857142857,1.34723958085698
"2003/2004",13,2003-07-23,0,0,2,0,15,0,17,28.0857142857143,1.35765354494597
"2003/2004",14,2003-07-30,0,0,3,0,13,2,18,27.9428571428571,1.33676740650384
"2003/2004",15,2003-08-06,0,1,9,0,15,0,25,27.9571428571429,1.3388663631328
"2003/2004",16,2003-08-13,0,2,5,0,13,1,21,28.2,1.37418771124248
"2003/2004",17,2003-08-20,0,0,9,0,20,2,31,27.7857142857143,1.31353748468296
"2003/2004",18,2003-08-27,0,2,7,0,22,1,32,27.8142857142857,1.31777972800826
"2003/2004",19,2003-09-03,0,1,3,0,21,1,26,28.8,1.45794916974685
"2003/2004",20,2003-09-10,0,2,5,0,25,3,35,28.9571428571429,1.47889611650251
"2003/2004",21,2003-09-17,0,0,5,0,19,4,28,27.8285714285714,1.31989783370245
"2003/2004",22,2003-09-24,0,2,10,0,24,1,37,28.6857142857143,1.44243503118723
"2003/2004",23,2003-10-01,0,1,10,0,29,1,41,27.9,1.33045732856074
"2003/2004",24,2003-10-08,0,0,6,0,26,2,34,27.4142857142857,1.25773166401372
"2003/2004",25,2003-10-15,0,0,9,0,19,2,30,27.7,1.30076405822912
"2003/2004",26,2003-10-22,0,0,10,0,27,2,39,27.9571428571429,1.3388663631328
"2003/2004",27,2003-10-29,0,4,9,0,24,2,39,27.3,1.24034935656515
"2003/2004",28,2003-11-05,0,1,4,0,27,7,39,27.0285714285714,1.19875908770531
"2003/2004",29,2003-11-12,0,0,2,0,28,4,34,26.3571428571429,1.09473944440409
"2003/2004",30,2003-11-19,0,0,3,0,19,8,30,25.7571428571429,1.00158047964899
"2003/2004",31,2003-11-26,0,0,2,0,23,12,37,26.2285714285714,1.07474763561088
"2003/2004",32,2003-12-03,0,1,6,0,17,5,29,25.6857142857143,0.990535940697226
"2003/2004",33,2003-12-10,0,2,4,0,15,5,26,25.8714285714286,1.01928084347825
"2003/2004",34,2003-12-17,0,2,1,0,7,5,15,25.9428571428571,1.03035890535521
"2003/2004",35,2003-12-24,0,2,6,0,8,6,22,24.9,0.870485495430572
"2003/2004",36,2004-01-01,0,3,2,0,8,2,15,24.3571428571429,0.789811389545507
"2003/2004",37,2004-01-08,0,1,5,0,10,4,20,24.4285714285714,0.800292337434703
"2003/2004",38,2004-01-15,0,1,4,0,6,3,14,24.7142857142857,0.842634178906503
"2003/2004",39,2004-01-22,0,2,2,0,6,0,10,24.4571428571429,0.80449686548068
